2025/12/02-09:46:57 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESIGN02 with PID 306476 (started by industrial designer in C:\Users\industrial designer\IdeaProjects\jshERP_ba)
2025/12/02-09:46:57 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2025/12/02-09:46:57 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2025/12/02-09:47:01 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
2025/12/02-11:52:56 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:52:56 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060305(String), 1(String)
2025/12/02-11:52:57 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:52:57 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:52:57 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0801(String), 1(String)
2025/12/02-11:52:58 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 5
2025/12/02-11:52:58 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:52:58 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080103(String), 1(String)
2025/12/02-11:52:58 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:52:58 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:52:59 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080105(String), 1(String)
2025/12/02-11:52:59 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:52:59 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:52:59 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080107(String), 1(String)
2025/12/02-11:53:00 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:00 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:00 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080109(String), 1(String)
2025/12/02-11:53:01 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:01 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:01 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080111(String), 1(String)
2025/12/02-11:53:01 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:02 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:02 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0704(String), 1(String)
2025/12/02-11:53:02 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 6
2025/12/02-11:53:02 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:03 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070402(String), 1(String)
2025/12/02-11:53:03 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:03 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:03 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070403(String), 1(String)
2025/12/02-11:53:04 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:04 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:04 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070404(String), 1(String)
2025/12/02-11:53:05 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:05 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:05 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070405(String), 1(String)
2025/12/02-11:53:05 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:05 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:06 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070406(String), 1(String)
2025/12/02-11:53:06 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:06 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:07 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070407(String), 1(String)
2025/12/02-11:53:07 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:07 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:07 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0301(String), 1(String)
2025/12/02-11:53:08 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 14
2025/12/02-11:53:08 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:08 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030113(String), 1(String)
2025/12/02-11:53:09 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:09 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:09 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030102(String), 1(String)
2025/12/02-11:53:09 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:09 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:10 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030105(String), 1(String)
2025/12/02-11:53:10 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:10 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:10 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030103(String), 1(String)
2025/12/02-11:53:11 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:11 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:11 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030104(String), 1(String)
2025/12/02-11:53:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:12 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030106(String), 1(String)
2025/12/02-11:53:13 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:13 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:13 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030107(String), 1(String)
2025/12/02-11:53:13 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:13 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:14 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030150(String), 1(String)
2025/12/02-11:53:14 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:14 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:14 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030108(String), 1(String)
2025/12/02-11:53:15 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:15 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:15 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030109(String), 1(String)
2025/12/02-11:53:16 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:16 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:16 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030101(String), 1(String)
2025/12/02-11:53:17 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:17 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:17 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030110(String), 1(String)
2025/12/02-11:53:17 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:17 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:18 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030111(String), 1(String)
2025/12/02-11:53:18 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:18 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:18 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030112(String), 1(String)
2025/12/02-11:53:19 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:19 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:19 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0101(String), 1(String)
2025/12/02-11:53:20 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 4
2025/12/02-11:53:20 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:20 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010101(String), 1(String)
2025/12/02-11:53:20 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:21 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:21 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010102(String), 1(String)
2025/12/02-11:53:21 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:21 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:22 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010103(String), 1(String)
2025/12/02-11:53:22 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:22 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:22 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010105(String), 1(String)
2025/12/02-11:53:23 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:23 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:23 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0102(String), 1(String)
2025/12/02-11:53:24 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 7
2025/12/02-11:53:24 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:24 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020101(String), 1(String)
2025/12/02-11:53:24 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:24 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:25 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020102(String), 1(String)
2025/12/02-11:53:25 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:25 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:25 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020103(String), 1(String)
2025/12/02-11:53:26 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:26 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:26 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010202(String), 1(String)
2025/12/02-11:53:27 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:27 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:27 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010204(String), 1(String)
2025/12/02-11:53:28 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-11:53:28 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-11:53:28 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010205(String), 1(String)
2025/12/02-11:53:28 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
